codepoint,x,y,width,height,advance
32,0,0,11,11,0.46
33,11,0,11,11,0.54
34,22,0,11,11,0.54
35,33,0,11,11,0.54
36,44,0,11,11,0.54
37,55,0,11,11,0.54
38,66,0,11,11,0.54
39,77,0,11,11,0.54
40,88,0,11,11,0.54
41,99,0,11,11,0.54
42,110,0,11,11,0.54
43,121,0,11,11,0.54
44,132,0,11,11,0.54
45,143,0,11,11,0.54
46,154,0,11,11,0.54
47,165,0,11,11,0.54
48,176,0,11,11,0.66
49,187,0,11,11,0.66
50,198,0,11,11,0.66
51,209,0,11,11,0.66
52,220,0,11,11,0.66
53,231,0,11,11,0.66
54,242,0,11,11,0.66
55,253,0,11,11,0.66
56,264,0,11,11,0.66
57,275,0,11,11,0.66
58,286,0,11,11,0.54
59,297,0,11,11,0.54
60,308,0,11,11,0.54
61,319,0,11,11,0.54
62,330,0,11,11,0.54
63,341,0,11,11,0.54
64,0,11,11,11,0.54
65,11,11,11,11,0.70
66,22,11,11,11,0.70
67,33,11,11,11,0.70
68,44,11,11,11,0.70
69,55,11,11,11,0.70
70,66,11,11,11,0.70
71,77,11,11,11,0.70
72,88,11,11,11,0.70
73,99,11,11,11,0.70
74,110,11,11,11,0.70
75,121,11,11,11,0.70
76,132,11,11,11,0.70
77,143,11,11,11,0.70
78,154,11,11,11,0.70
79,165,11,11,11,0.70
80,176,11,11,11,0.70
81,187,11,11,11,0.70
82,198,11,11,11,0.70
83,209,11,11,11,0.70
84,220,11,11,11,0.70
85,231,11,11,11,0.70
86,242,11,11,11,0.70
87,253,11,11,11,0.70
88,264,11,11,11,0.70
89,275,11,11,11,0.70
90,286,11,11,11,0.70
91,297,11,11,11,0.54
92,308,11,11,11,0.54
93,319,11,11,11,0.54
94,330,11,11,11,0.54
95,341,11,11,11,0.54
96,0,22,11,11,0.54
97,11,22,11,11,0.62
98,22,22,11,11,0.62
99,33,22,11,11,0.62
100,44,22,11,11,0.62
101,55,22,11,11,0.62
102,66,22,11,11,0.62
103,77,22,11,11,0.62
104,88,22,11,11,0.62
105,99,22,11,11,0.62
106,110,22,11,11,0.62
107,121,22,11,11,0.62
108,132,22,11,11,0.62
109,143,22,11,11,0.62
110,154,22,11,11,0.62
111,165,22,11,11,0.62
112,176,22,11,11,0.62
113,187,22,11,11,0.62
114,198,22,11,11,0.62
115,209,22,11,11,0.62
116,220,22,11,11,0.62
117,231,22,11,11,0.62
118,242,22,11,11,0.62
119,253,22,11,11,0.62
120,264,22,11,11,0.62
121,275,22,11,11,0.62
122,286,22,11,11,0.62
123,297,22,11,11,0.54
124,308,22,11,11,0.54
125,319,22,11,11,0.54
126,330,22,11,11,0.54
183,341,22,11,11,0.54
215,0,33,11,11,0.54
8592,11,33,11,11,0.54
8593,22,33,11,11,0.54
8594,33,33,11,11,0.54
8595,44,33,11,11,0.54
9654,55,33,11,11,0.54
12289,66,33,11,11,1.00
12290,77,33,11,11,1.00
19968,88,33,11,11,1.00
19969,99,33,11,11,1.00
19971,110,33,11,11,1.00
19977,121,33,11,11,1.00
19978,132,33,11,11,1.00
19979,143,33,11,11,1.00
19981,154,33,11,11,1.00
19982,165,33,11,11,1.00
19988,176,33,11,11,1.00
20004,187,33,11,11,1.00
